桌游名称,推荐人数,游戏时长(分钟),难度等级,分类,核心玩法简介,图片链接,视频链接
UNO,2-10人,5,1.1,"派对游戏,简单卡牌",经典卡牌游戏，通过卡牌操作，玩家需出与上家同色或同数字的牌，先出完牌者获胜，包含功能牌增加游戏趣味性，适合全年龄段快速上手。,UNO.jpg,UNO.mp4
嗒宝:漫威英雄,2-8人,5,1,"派对游戏,反应比拼",嗒宝漫威主题版，玩家需快速找出两张卡牌中的相同漫威英雄，反应最快者得分，适合漫威粉丝和家庭聚会。,嗒宝漫威英雄.jpg,嗒宝漫威英雄.mp4
疯狂飞行棋,2-4人,30,1.05,"派对游戏,互坑对抗",经典飞行棋的创新版本，加入了特殊事件卡和互动机制。玩家通过掷骰子控制棋子前进，使用道具卡干扰对手或加速自己，棋盘设计充满惊喜，适合全年龄段玩家轻松娱乐。,疯狂飞行棋.jpg,疯狂飞行棋.mp4
稍等我这就想句话向你求婚,3-6人,10,1.2,"派对游戏,欢乐搞笑",让你不断对别人求婚且不断被别人求婚的游戏，但这人生最幸福的瞬间，你得到的求婚台词却是因为受限单字而天马行空的内容，这同时考验着脑力和耻力的话题桌游,稍等我这就想句话向你求婚.jpg,稍等我这就想句话向你求婚.mp4
以鹅传鹅,4-10人,20,1,"派对游戏,欢乐搞笑",类似传声筒的游戏，玩家通过绘画或文字传递信息，最后与原信息对比，差异越大越有趣。,以鹅传鹅.jpg,以鹅传鹅.mp4
传情画意,3-8人,20,1.07,"派对游戏,绘画游戏",类似你画我猜的桌游版，玩家通过绘画、文字描述或动作传递信息，团队合作猜词，适合家庭聚会。,传情画意.jpg,传情画意.mp4
瞎掰王,3-8人,20,1.33,"派对游戏,嘴炮游戏",欢乐嘴炮游戏，玩家通过编造谎言和识别谎言获取分数，考验口才和判断力，适合多人聚会。,瞎掰王.jpg,瞎掰王.mp4
决战小便斗,2-6人,5,1,"派对游戏,欢乐搞笑",玩家要在蛮荒西部的厕所一边畅快解放，一边避开那些射不准的牛仔。好吧!一场新式射击比赛开始了。,决战小便斗.jpg,决战小便斗.mp4
UNO:FLIP,2-10人,5,1.24,"派对游戏,简单卡牌",UNO升级版，卡牌双面设计（浅色/深色），FLIP牌可翻转全场卡牌面，增加游戏变化性，规则简单但策略性略高于基础版。,UNOFLIP.jpg,UNOFLIP.mp4
爆炸猫,2-5人,15,1.08,"派对游戏,互坑对抗",幽默风格卡牌游戏，玩家轮流抽牌，抽到爆炸猫需用防御牌保命，通过各种功能牌陷害对手，最后存活者获胜。,爆炸猫.jpg,爆炸猫.mp4
画物语,3-8人,45,1.19,"派对游戏,猜词游戏",玩家将化身为说书人与猜谜者。作为说书人你需要通过灵活的思维，丰富的想象力来形容你选择的卡牌图画，而猜谜人则负责在众多的卡牌中找到说书人所真正打出的那张卡牌。,画物语.jpg,画物语.mp4
巧手猜图,3-5人,60,1.03,"派对游戏,猜词游戏",猜图游戏，玩家通过道具表达作品，队友猜测，考验联想能力，适合家庭聚会。,巧手猜图.jpg,巧手猜图.mp4
作弊飞蛾,2-6人,5,1.16,"派对游戏,简单卡牌",幽默卡牌游戏，玩家可以尝试作弊获取优势，但被发现会受到惩罚，平衡作弊和诚实的有趣游戏。,作弊飞蛾.jpg,作弊飞蛾.mp4
UNO:NOMERCY,2-10人,5,1.5,"派对游戏,简单卡牌",UNO衍生版，加入更多惩罚机制和特殊行动牌，节奏更快更刺激，适合喜欢快节奏对抗的玩家群体。,UNONOMERCY.jpg,UNONOMERCY.mp4
爆炸猫:灾祸菜谱,2-5人,10,1.32,"派对游戏,互坑对抗",无论你是菜鸟还是大神级玩家都适配《灾祸菜谱》为初始玩家提供了首次接触爆炸猫所需的一切对于有经验的玩家，它包含了所有扩展里超棒的卡牌，以及全新的菜谱手册，解锁多个全新的游戏模式。,爆炸猫灾祸菜谱.jpg,爆炸猫灾祸菜谱.mp4
7连翻,2-10人,10,1.03,"派对游戏,赌狗游戏",一张一张地翻牌，不要翻两次相同的数字。在这个令人上瘾的纸牌游戏中，按下你的运气和策略。,翻转7.jpg,翻转7.mp4
爆炸猫:善恶对决,2-5人,10,1.25,"派对游戏,互坑对抗",幽默风格卡牌游戏，玩家轮流抽牌，抽到爆炸猫需用防御牌保命，通过各种功能牌陷害对手，最后存活者获胜，加入全新机制跟卡牌。,爆炸猫善恶对决.jpg,爆炸猫善恶对决.mp4
串好啦,2-6人,5,1.2,"派对游戏,反应比拼",快速反应比拼，玩家需根据卡牌提示快速串接物品，反应速度快且符合规则者得分，适合活跃气氛。,串好啦.jpg,串好啦.mp4
原色碰撞,2人，4人,10,1.2,"派对游戏,拼图游戏",色彩主题拼图游戏，玩家根据任务进行颜色拼图，为了自己获胜可以破坏别人的版图。,原色碰撞.jpg,原色碰撞.mp4
矮人掘金,3-10人,45,1.32,"派对游戏,身份推理",玩家分为矿工和破坏者两队，矿工需挖到金矿，破坏者则要阻止，通过卡牌行动互相博弈，身份隐藏增加游戏悬念。,矮人掘金.jpg,矮人掘金.mp4
恶魔轮盘,2-6人,5,1.1,"派对游戏,赌狗游戏",刺激的轮盘赌主题游戏，玩家下注猜测轮盘结果，通过运气和简单策略赢得筹码，最后筹码最多者获胜。,恶魔轮盘.jpg,恶魔轮盘.mp4
狗运当骰,2-4人,30,1.28,"策略游戏,赌狗游戏",欢乐骰子桌游，玩家扮演赌徒在赌场中比拼运气和策略，节奏轻快，充满随机性和趣味性，适合派对聚会。,狗运当骰.jpg,狗运当骰.mp4
哈铃果铃,3-8人,5,1,"派对游戏,反应比拼",当桌面上每次出现同款水果5颗时，玩家们更要拼速度拍打中间的铃以获得分数。游戏极其考验玩家们的专注力及反应力！,哈铃果铃.jpg,哈铃果铃.mp4
字字转机:图像版,2-6人,5,1,"派对游戏,反应比拼",反应类语言游戏，玩家要说出对方牌的图案，谁先正确的说出来，就可以得到对方的牌，目标就是谁赢得牌最多谁就获得游戏胜利。,字字转机图像版.jpg,字字转机图像版.mp4
出包魔法师,2-5人,30,1.64,"派对游戏,互坑对抗",幽默魔法主题游戏，玩家扮演魔法师互相施法，猜错会导致魔法失败。,出包魔法师.jpg,出包魔法师.mp4
独家暗语,4-8人,30,1.03,"派对游戏,猜词游戏",团队合作猜词游戏，队友通过暗语提示猜出目标词语，同时防止对手偷听，考验团队默契和语言表达能力。,独家暗语.jpg,独家暗语.mp4
妙笔生画,3-8人,15,1,"派对游戏,绘画游戏",创意绘画类桌游，玩家根据提示进行绘画并让他人猜测。通过想象力和绘画技巧传达信息，同时需要理解他人的画作，游戏充满创意和欢乐，适合派对聚会和家庭娱乐。,妙笔生画.jpg,妙笔生画.mp4
摸鱼还是卷,4-7人,30,1.4,"派对游戏,身份推理",职场主题幽默游戏，玩家在工作中选择摸鱼或内卷，隐藏好自己甚至择机转投对面阵营，值得好好考虑。,摸鱼还是卷.jpg,摸鱼还是卷.mp4
扬翻夺宝,2-4人,20,1.2,"派对游戏,赌狗游戏",盲抽加成套收集，一点点的策略博弈，玩起来跟欢乐。,扬翻夺宝.jpg,扬翻夺宝.jpg
德国蟑螂,2-6人,15,1.1,"派对游戏,嘴炮游戏",幽默蟑螂主题游戏，玩家通过卡牌行动让对手收集更多蟑螂，最后蟑螂最少者获胜，轻松搞笑的派对游戏。,德国蟑螂.jpg,德国蟑螂.mp4
行动代号图片版,4-8人,20,1.26,"派对游戏,猜词游戏",经典团队猜词游戏，分为红蓝两队，队长给出提示词，队员猜出己方目标词，先完成目标者获胜。,行动代号图片版.jpg,行动代号图片版.mp4
致命玩笑,3-6人,20,1.03,"派对游戏,欢乐搞笑",黑色幽默主题游戏，玩家通过讲述笑话和完成搞笑任务获取分数，适合喜欢幽默风格的玩家。,致命玩笑.jpg,致命玩笑.mp4
暗藏杀机,2人，4人,60,2.41,"派对游戏,身份对抗",你可以是恶名昭彰的连环杀手，也可以是经验老到的侦探，追踪罪犯的痕迹。两个阵营的游戏体验各有不同：凶手要周详计划每一步，隐藏杀人动机，侦探则需搜集证据、查问目击者——但并非所有人都对你诚实坦白……,暗藏杀机.jpg,暗藏杀机.mp4
璀璨宝石:宝可梦,2-4人,30,1.85,"德式游戏,资源管理",璀璨宝石宝可梦联名版，将宝石替换为宝可梦精灵球，发展卡变为宝可梦卡牌，保留核心玩法，适合宝可梦粉丝。,璀璨宝石宝可梦.jpg,璀璨宝石宝可梦.mp4
地产大亨,2-6人,90,1.62,"派对游戏,互坑对抗",经典地产经营游戏，玩家购买土地、建造房屋和酒店，收取租金，让对手破产，成为地产大亨。,地产大亨.jpg,地产大亨.mp4
花火,2-5人,20,1.69,"合作游戏,信息推理",在这款独特的合作游戏中，你们共同努力要施放最璀璨的花火，但偏偏你们在表演前把花火都混在一起了！,花火.jpg,花火.mp4
情书,2-6人,10,1.12,"派对游戏,互坑对抗",卡牌游戏，玩家通过出牌和猜测对方手牌，将情书送到公主手中，策略性强且节奏快。,情书.jpg,情书.mp4
炸弹克星,2-5人,30,2,"合作游戏,信息推理",拆弹主题游戏，玩家需要合作拆除炸弹，通过卡牌行动获取拆弹工具，同时防止炸弹爆炸。,炸弹克星.jpg,炸弹克星.mp4
捣蛋王国,2-4人,45,2.44,"德式游戏,引擎构筑",一群捣蛋鬼们，他们是会自己的想法独树一帜呢？还是跟随其他孩子们亦步亦趋呢？,捣蛋王国.jpg,捣蛋王国.mp4
犯人在跳舞,3-9人,10,1.16,"派对游戏,互坑对抗",玩家众多时找犯人的互动会变得扑朔迷离，享受瞬息万变、紧张刺激的游戏过程。,犯人在跳舞.jpg,犯人在跳舞.mp4
现在下午五点,2-4人,45,1.67,"德式游戏,区域控制","大家今天也一同逛街吧!有着酒吧,电影院,桌游吧食你生活在这有着热闹聚集地的城市中下午五点，出去HAPPY啦!那么，今晚该去哪呢?",现在下午五点.jpg,现在下午五点.mp4
爆珠发明,2-4人,30,2.05,"德式游戏,引擎构筑",你才华横溢、足智多谋，埋首家里的实验室，努力建造出胜过其他科学家的创新发明。最终你能不能驾驭好4种能量，铺垫最出众的能量连锁，赢得冠军呢？,爆珠发明.jpg,爆珠发明.mp4
璀璨宝石,2-4人,30,1.78,"德式游戏,资源管理",经典宝石收集游戏，玩家通过收集宝石卡牌购买发展卡，积累声望点数，最先达到目标声望者获胜，规则简单策略丰富。,璀璨宝石.jpg,璀璨宝石.mp4
地产大亨冒险大挑战,2-4人,45,1.19,"派对游戏,互坑对抗",由玛莉欧电玩启发的新玩法地产大亨! 玩法会因选用不同的角色而不同! 通过收集金币、购买物业和打败BOSS赚取分数。,地产大亨冒险大挑战.jpg,地产大亨冒险大挑战.mp4
风声,3-9人,60,2.43,"派对游戏,身份推理",在《风声》中，分为两大对立的阵营，大部分玩家都会扮演忠于某个阵营的的间谍角色，其余玩家则会扮演无辜卷入的路人。,风声.jpg,风声.mp4
骇浪求生,4-8人,60,1.75,"派对游戏,嘴炮游戏",在爱德华型救生船上，你是漂流在船上的落难者之一。船上有你喜爱的朋友、憎恨的敌人和几位机灵的人。如果你有意识，回合中必须选择划船、换座位、抢夺他人的物资、不做事或执行一项特殊行动。,骇浪求生.jpg,骇浪求生.mp4
旧货市场,2-10人,35,1.1,"派对游戏,简单卡牌",游戏主题自然是买卖旧货，纽扣镇里有个举世闻名的旧货市场，大大小小的商人们聚集于此，带来了世界各地的旧货。每一个在旧货市场的人都有自己与众不同的故事。,旧货市场.jpg,旧货市场.mp4
榴莲忘贩,2-7人,15,1.11,"派对游戏,简单卡牌",店员们要忙的事情太多，还没来得及检查新到店的存货，便开始接受订单。虽说自己还没检查，但其他员工一定已经都确认好了吧。然而员工们得意忘形，结果接了太多的订单.....,榴莲忘贩.jpg,榴莲忘贩.mp4
美丽新世界,2-4人,45,2.33,"德式游戏,轮抽构筑",轮抽建造机制的基础上加强了引擎构筑的要素，不同资源的生产具有先后顺序，需要规划一轮中资源获取与建筑建造。,美丽新世界.jpg,美丽新世界.mp4
一夜终极狼人,3-10人,15,1.38,"派对游戏,身份推理",狼人杀简化版，只需一夜就能完成游戏，玩家通过夜间行动和白天讨论，找出狼人或隐藏身份。,一夜终极狼人.jpg,一夜终极狼人.mp4
口袋大冒险:鲁滨逊,1人,15,1,"单人游戏,冒险游戏",鲁滨逊漂流记主题单人游戏，玩家在荒岛上生存，收集资源，建设营地，等待救援。,口袋大冒险鲁滨逊.jpg,口袋大冒险鲁滨逊.mp4
卡卡颂,2-4人,60,1.89,"德式游戏,区域控制",在一块块拼起的版图中，随着回合的进行，版图将逐渐扩大。玩家派遣手下去建立、管理或占领城堡、道路、草原和修道院。每拼放一块版图，玩家就有机会派遣手下担任一个角色，如何拼放和派遣才能让你在游戏终了时获得最高的分数？,卡卡颂.jpg,卡卡颂.mp4
末选之路:商队,1人,30,1,"单人游戏,冒险游戏",冒险策略类桌游，玩家带领商队穿越危险区域。需要选择安全的路线，应对强盗、自然灾害等挑战，管理商队资源，游戏充满冒险色彩和策略性，支持多人合作或对抗。,末选之路商队.jpg,末选之路商队.mp4
牛头王,2-10人,15,1.53,"派对游戏,预测吃墩",尝试不拿任何卡牌！你拿到的每一张牌上的每一个牛头都会为你带来负分。游戏结束时，获得最少牛头的人赢得游戏！机制简单，变化复杂！,牛头王.jpg,牛头王.mp4
七大奇迹,3-7人,60,2.31,"德式游戏,轮抽构筑",作为七大文明古国之一的领袖，你将亲临历史带领你的文明历经数个的时代，体验七大文明古国的兴衰沉浮。文明的历史终将会走到尽头，玩家们最终会审视自己一手建立的文明奇迹，只有获得最高分数的玩家才会成为最终的赢家。,七大奇迹.jpg,七大奇迹.mp4
印加宝藏,3-8人,30,1.11,"派对游戏,赌狗游戏",你和你富有冒险精神的伙伴们，前往古老的印加神庙中，寻找稀有的绿松石、黑曜石与黄金。游戏中的每个回合，你都必须决定是要进一步地深入探索神庙，或者是要安全地返回营地，将已经到手的宝物好好收藏保管。,印加宝藏.jpg,印加宝藏.mp4
丛林智慧棋,2-5人,30,1.82,"派对游戏,抽象棋类",丛林智慧棋是一款轻策略游戏，以刚果部落的文化与民俗为背景。在非洲民间故事一个很常见的主题，就是睿智的动物教导人们向好行善。作为部落首领，必须遵从动物的指引，踏上旅程，穿过丛林，最终希望博得他们垂青。,丛林智慧棋.jpg,丛林智慧棋.mp4
抵抗组织阿瓦隆,5-10人,90,1.74,"派对游戏,身份推理",经典身份推理游戏，分为好人阵营（抵抗组织）和坏人阵营（间谍），好人需完成任务，坏人则破坏，无需淘汰玩家更友好。,抵抗组织阿瓦隆.jpg,抵抗组织阿瓦隆.mp4
花见小路,2人,20,1.68,"双人游戏,卡牌博弈",欢迎来到古都最负盛名的花见小路。身为这条街的料亭老闆，为了争取七名最好的艺者来到你的店里服务，你与其他老板竞争，借由收集她们最擅使用的表演物品来吸引她们。细心筹算，大胆行动，你也许能得到想要的物品。,花见小路.jpg,花见小路.mp4
签签入扣,2-10人,5,1,"派对游戏,欢乐搞笑",《签签入扣》是一个动作平衡游戏，玩家需要用单手，把签子一根根的摆放到高处的盘子上，每一根需要符合对应的颜色位置。盘子里的签越来越多时，就会开始倾斜，考验玩家技术的时候就到了，请保持镇定，不然一支没放稳的签子就能栽倒一切。,签签入扣.jpg,签签入扣.mp4
忍者之夜,4-11人,30,1.86,"派对游戏,互坑对抗",忍者主题游戏，分红方/蓝方两个流派，轮抽手牌，根据规定的出牌类型出牌。撕逼吹牛，找出同阵营伙伴，获取胜利积分。,忍者之夜.jpg,忍者之夜.mp4
我是大老板,3-6人,45,1.97,"派对游戏,嘴炮游戏",经典嘴炮游戏，玩家扮演商人进行商业交易，通过谈判、合作和背叛获取利润，最后财富最多者获胜。,我是大老板.jpg,我是大老板.mp4
口袋大冒险:梅林,1人,15,1,"单人游戏,冒险游戏",梅林魔法主题单人游戏，玩家扮演梅林解决魔法难题，通过魔法和智慧克服挑战，完成魔法任务。,口袋大冒险梅林.jpg,口袋大冒险梅林.mp4
犯罪现场,4-10人,30,1.59,"派对游戏,身份推理",犯罪推理游戏，一名玩家扮演凶手，其他人扮演侦探，通过线索卡和场景卡推理还原犯罪现场，找出真凶。,犯罪现场.jpg,犯罪现场.mp4
弗拉切诺的秘宝,2人,30,1.9,"双人游戏,卡牌博弈",一款双人推理棋盘游戏，让您体验小偷和侦探的战术和故事。世界观由岩本达郎和山崎刚创作，他们因《王牌检察官》系列而闻名。适合成年人的心理战游戏，观察和推理能力非常重要。,弗拉切诺的秘宝.jpg,弗拉切诺的秘宝.mp4
卡波,2-4人,5,1.22,"派对游戏,简单卡牌",考验记忆力和推理的游戏，每人四张牌，知道其中的两张，通过盲弃，peek，swap，spy来增加信息量，有一点推理和小心机，但更多时候还是一个赌狗的游戏最后看谁距离cabo小。,卡波.jpg,卡波.mp4
卡坦岛,3-4人,60,2.28,"德式游戏,资源管理",卡坦岛是一个深受玩家赞誉的思考策略游戏，玩家在游戏中扮演一个拓荒者，玩家需要扩张争取生存空间。物产的生产则掷骰决定，加上贼匪阻碍生产，玩家合作朝目标前进之余，亦要寻找自己的致胜之道。,卡坦岛.jpg,卡坦岛.mp4
拇指车神,2-4人,15,1,"派对游戏,绘画游戏",微型赛车主题的欢乐桌游，玩家操控拇指来驱动赛车进行比赛。游戏节奏快，充满欢乐和竞技性，适合多人聚会。,拇指车神.jpg,拇指车神.mp4
女巫的毒药,2-4人,5,1,"派对游戏,赌狗游戏",每一次翻牌，都是一次“心跳大考验”，要避免翻到毒药，最幸运的人才能存活下来。,女巫的毒药.jpg,女巫的毒药.mp4
天合小队,2人,30,2.04,"双人游戏,合作冒险",仅限 2 人玩的合作交流游戏，在游戏中，您将扮演控制客机的飞行员和副驾驶员。你们的目标是团队合作，将飞机降落在世界各地的不同机场。,天合小队.jpg,天合小队.mp4
展翅翱翔,1-5人,90,2.48,"德式游戏,引擎构筑",经典鸟类主题卡牌游戏，通过卡牌操作，玩家收集不同鸟类卡牌，构建生态系统，获取分数，策略性和重玩度高。,展翅翱翔.jpg,展翅翱翔.mp4
二人三筑,1-8人,15,1.26,"派对游戏,欢乐搞笑",二人三筑是将就一个快而准的游戏，在限定时间内完成卡牌所示的建筑，就能获得分数。冷静的头脑加上稳妥的身手可让你得到胜利！,二人三筑.jpg,二人三筑.mp4
骰子小镇2,2-5人,30,1.56,"派对游戏,赌狗游戏",骰子小镇升级版，玩家通过掷骰子获取资源，建设小镇，通过多种方式积累金币取胜。,骰子小镇2.jpg,骰子小镇2.mp4
星空觅迹,2-4人,120,3.83,"德式游戏,引擎构筑,行动选择,资源管理",您将领导一个科学机构，负责寻找地球以外的生命痕迹。玩家将利用行星位置的不断变化，从地球发射探测器，探索附近的行星及其卫星。玩家可以决定是降落在行星表面收集有价值的样本，还是留在轨道上进行更广泛的调查。,星空觅迹.jpg,星空觅迹.mp4
百万美金,3-9人,30,2.07,"派对游戏,嘴炮游戏",是一个充满虚张声势、误导和谈判的游戏，没有任何随机性。玩家秘密选择角色，结成临时联盟。对于你即将被双规的同伙，任何谈判策略都是合法的！成功完成抢劫的玩家将分享战利品,百万美金.jpg,百万美金.mp4
大杀四方,2-4人,15,2.06,"派对游戏,简单卡牌",这是一款适合2-4人进行的卡牌类互车游戏！玩家控制两个不同种族抢夺基地的控制权，通过争夺基地来获取胜利分数，最快获得15点胜利分数的玩家获胜！,大杀四方.jpg,大杀四方.mp4
海盐折纸,2-4人,15,1.47,"派对游戏,成套收集",创意手工与策略结合的桌游，玩家通过折纸制作船只和建筑。在海岛上发展自己的领地，利用海盐资源进行贸易和建设，游戏兼具艺术性和策略性，适合喜欢创意玩法的玩家。,海盐折纸.jpg,海盐折纸.mp4
拉密,2-4人,30,2,"德式游戏,成套收集",是 2-4 人数字牌组合桌游，破冰凑 30 + 分牌组后拆分重组顺子 / 群组，率先出光手牌获胜。,拉密.jpg,拉密.mp4
抹茶,2人,15,1.67,"双人游戏,卡牌博弈",抹茶是一款有趣的桌游，适合朋友聚会游玩，规则简单易上手，具有一定的策略性和娱乐性。,抹茶.jpg,抹茶.mp4
三国杀,2-10人,30,2.21,"派对游戏,身份推理",三国杀是经典三国题材卡牌桌游，凭身份博弈、武将技能与卡牌谋略对战，玩法多变、互动感强。,三国杀.jpg,三国杀.mp4
铁路环游纽约,2-4人,45,1.26,"德式游戏,成套收集",铁路环游系列纽约版，玩家在纽约地图上建设铁路网络，连接城市，获取分数，优化路线规划。,铁路环游纽约.jpg,铁路环游纽约.mp4
巫师飞塔,2-6人,45,1.59,"派对游戏,互坑对抗",魔法主题聚会桌游，通过移动巫师 / 塔楼、叠塔封印对手、收集药水施咒互坑，率先将所有巫师送入渡鸦堡垒并处理完药水获胜，兼具策略与记忆挑战。,巫师飞塔.jpg,巫师飞塔.mp4
口袋大冒险:福尔摩斯,1人,15,1,"单人游戏,推理游戏",福尔摩斯侦探主题单人游戏，玩家扮演福尔摩斯破解各种案件，通过线索推理找出真相。,口袋大冒险福尔摩斯.jpg,口袋大冒险福尔摩斯.mp4
方舟动物园,2-4人,180,3.8,"德式游戏,行动选择,引擎构筑,资源管理",动物园建设游戏，需要策略规划，玩家收集不同动物，规划动物园布局，满足动物需求，获得游客满意度，打造最佳动物园。,方舟动物园.jpg,方舟动物园.mp4
狂野骆驼,3-8人,45,1.51,"派对游戏,赌狗游戏",埃及主题竞速桌游，通过下注骆驼名次、操控沙漠陷阱与叠驼移动，凭奖金总额定胜负，欢乐刺激兼具策略与运气。,狂野骆驼.jpg,狂野骆驼.mp4
拉斯维加斯豪华版,2-5人,45,1.43,"派对游戏,赌狗游戏",赌场主题的策略桌游，豪华版包含更多组件和扩展规则。玩家在拉斯维加斯的赌场中下注，通过骰子组合获取最大收益，游戏充满随机性和策略性，支持多人同时游戏。,拉斯维加斯豪华版.jpg,拉斯维加斯豪华版.mp4
山中小屋,3-6人,60,2.4,"美式游戏,剧情对抗",克苏鲁风悬疑桌游，探索诡秘老宅搜集线索，触发惊悚剧情、推演真相，沉浸式氛围拉满。,山中小屋.jpg,山中小屋.mp4
王权骰铸第一季,2-6人,45,2.05,"美式游戏,骰子对抗",骰子对战桌游，选英雄掷专属骰子，配卡牌技能互攻，先击败对手获胜，快节奏易上手。,王权骰铸第一季.jpg,王权骰铸第一季.mp4
地毯商人,2-4人,30,1.33,"派对游戏,拼图游戏","广场的地毯市集正噪动力起来,因为被誉为地毯推销王的人即将诞生,各推销员将施展浑身解数,努力在游戏结束时取得最多数量之可见地毯,并积累最大笔财富,最富有的玩者就是赢家。",地毯商人.jpg,地毯商人.mp4
方舟动物园海洋世界,2-4人,180,3.84,"德式游戏,行动选择,引擎构筑,资源管理",方舟动物园海洋主题扩展，加入海洋生物和水上设施，玩家建设海洋馆，满足海洋生物特殊需求，扩展游戏内容。,方舟动物园海洋世界.jpg,方舟动物园海洋世界.mp4
观察者梦游爱丽丝,1-4人,20,1.1,"派对游戏,观察解谜",奇幻主题的合作解谜桌游，玩家进入爱丽丝的梦境世界，需要共同解决梦境中的谜题。,观察者梦游爱丽丝.jpg,观察者梦游爱丽丝.mp4
纸牌帮,3-6人,30,1.61,"派对游戏,默契合作",在 "纸牌帮 "这款合作版德州扑克游戏中，玩家将赌上他们认为自己手中的牌相对于其他玩家有多好，然后努力将自己的预测变为现实。,纸牌帮.jpg,纸牌帮.mp4
大搜查绝密冒险,2-4人,60,2.13,"双人游戏,密室解谜",《大搜查！绝密冒险》是《大搜查》游戏系列的第三季，在《大搜查！绝密冒险》中，将收录《决战大光头博士》、《墓碑镇快车》、《绿野仙踪历险记》三个剧本。,大搜查绝密冒险.jpg,大搜查绝密冒险.mp4
